bin,delay_avg,jitter_avg,n
1-1000,852.6,531.6,656
1001-2000,608.1,372.6,699
2001-3000,1030.0,614.5,665
3001-4000,781.7,451.1,669
4001-5000,737.6,443.3,652
5001-6000,1025.5,521.9,671
6001-7000,842.9,467.7,661
7001-8000,808.2,473.1,654
8001-9000,1051.3,542.3,675
9001-10000,768.7,426.9,665
10001-11000,896.8,441.2,622
11001-12000,773.3,468.9,665
12001-13000,2408.6,537.8,669
13001-14000,971.2,509.0,668
14001-15000,854.3,560.8,657
15001-16000,1000.4,473.8,635
16001-17000,842.7,503.9,693
17001-18000,872.3,457.0,648
18001-19000,825.7,422.9,645
19001-20000,800.3,443.2,680
20001-21000,972.9,553.4,643
21001-22000,672.6,424.7,684
22001-23000,730.8,442.6,680
23001-24000,956.7,519.1,640
24001-25000,3422.6,572.1,647
25001-26000,654.8,377.7,667
26001-27000,1038.7,469.4,695
27001-28000,928.1,553.5,634
28001-29000,768.6,393.2,702
29001-30000,645.1,453.8,700
30001-31000,840.3,467.9,644
31001-32000,802.9,450.7,666
32001-33000,1747.8,572.0,679
33001-34000,791.4,425.8,669
34001-35000,935.3,500.4,609
35001-36000,866.5,465.3,687
36001-37000,590.3,359.1,698
37001-38000,797.8,431.1,689
38001-39000,1192.8,488.0,675
39001-40000,682.3,348.1,668
40001-41000,1330.5,561.0,684
41001-42000,961.9,522.3,617
42001-43000,1017.2,567.4,580
43001-44000,1001.5,526.8,644
44001-45000,855.6,475.2,701
45001-46000,774.5,371.0,654
46001-47000,831.4,513.3,698
47001-48000,717.0,428.2,685
48001-49000,834.9,473.1,666
49001-50000,760.5,421.2,662
50001-51000,775.9,466.6,671
51001-52000,773.1,475.1,686
52001-53000,788.7,461.0,655
53001-54000,1150.7,648.2,672
54001-55000,689.9,517.4,653
55001-56000,705.3,421.0,673
56001-57000,877.6,478.6,647
57001-58000,728.4,403.7,645
58001-59000,669.4,396.0,643
59001-60000,1220.7,592.7,660
60001-61000,994.3,592.2,657
61001-62000,679.7,390.8,693
62001-63000,1080.7,507.3,632
63001-64000,683.9,446.9,670
64001-65000,2506.4,639.8,644
65001-66000,1347.9,501.8,630
66001-67000,1305.1,469.3,649
67001-68000,778.8,424.9,671
68001-69000,754.4,425.3,671
69001-70000,864.9,524.0,633
70001-71000,982.6,512.3,661
71001-72000,806.3,492.5,682
72001-73000,777.7,486.3,657
73001-74000,812.4,466.0,678
74001-75000,796.7,517.7,649
75001-76000,667.4,382.7,667
76001-77000,770.1,426.1,689
77001-78000,817.3,386.8,666
78001-79000,722.8,403.8,669
79001-80000,983.4,534.7,660
80001-81000,747.2,432.7,633
81001-82000,893.0,504.5,661
82001-83000,810.8,484.7,639
83001-84000,947.6,453.2,648
84001-85000,1056.4,614.9,631
85001-86000,707.4,408.0,659
86001-87000,836.0,416.5,680
87001-88000,885.1,469.5,673
88001-89000,811.1,468.2,681
89001-90000,731.1,435.4,645
90001-91000,665.9,422.4,667
91001-92000,679.7,375.3,675
92001-93000,1022.7,470.0,666
93001-94000,877.6,519.8,651
94001-95000,940.2,584.3,677
95001-96000,922.1,508.0,646
96001-97000,2752.5,516.1,652
97001-98000,743.3,409.5,668
98001-99000,1184.2,481.4,671
99001-100000,974.8,546.4,667
100001-101000,842.3,483.9,675
101001-102000,913.5,512.9,665
102001-103000,867.2,479.2,656
103001-104000,949.8,528.8,635
104001-105000,776.5,483.1,680
105001-106000,921.8,508.2,655
106001-107000,971.7,540.6,675
107001-108000,1151.1,731.6,602
108001-109000,845.1,493.4,720
109001-110000,729.8,393.0,656
110001-111000,760.7,437.7,691
111001-112000,1140.5,540.5,629
112001-113000,936.4,569.3,651
113001-114000,2113.7,575.8,645
114001-115000,795.5,440.2,700
115001-116000,1152.7,562.4,659
116001-117000,1070.0,589.5,634
117001-118000,1834.8,541.9,666
118001-119000,1009.2,512.7,668
119001-120000,838.1,440.3,700
120001-121000,902.3,488.6,694
121001-122000,868.4,524.6,674
122001-123000,818.4,435.7,677
123001-124000,1175.9,457.5,609
124001-125000,812.7,411.5,668
125001-126000,984.0,553.6,668
126001-127000,977.4,507.4,681
127001-128000,627.5,433.3,630
128001-129000,933.9,438.5,680
129001-130000,806.2,423.8,687
130001-131000,915.1,506.8,672
131001-132000,769.6,422.9,670
132001-133000,941.2,486.2,673
133001-134000,2539.7,634.9,626
134001-135000,868.0,503.6,644
135001-136000,1049.2,603.3,677
136001-137000,1003.7,460.6,676
137001-138000,997.4,570.1,668
138001-139000,719.0,448.8,651
139001-140000,1071.5,487.5,684
140001-141000,853.1,445.7,649
141001-142000,880.8,615.8,650
142001-143000,714.4,396.1,700
143001-144000,1043.9,635.8,638
144001-145000,755.2,437.2,676
145001-146000,1955.9,583.7,625
146001-147000,730.9,402.1,695
147001-148000,861.1,532.5,671
148001-149000,754.2,445.5,681
149001-150000,940.6,514.8,638
150001-151000,1882.1,605.8,634
151001-152000,786.4,413.3,692
152001-153000,1005.9,491.4,679
153001-154000,838.1,441.6,666
154001-155000,805.1,462.0,675
155001-156000,681.5,427.3,728
156001-157000,881.0,518.9,655
157001-158000,912.6,433.5,656
158001-159000,1305.2,578.7,645
159001-160000,913.9,479.1,634
160001-161000,776.2,454.2,653
161001-162000,805.8,436.1,659
162001-163000,842.7,476.0,676
163001-164000,3402.3,638.2,666
164001-165000,783.0,504.6,651
165001-166000,929.5,518.0,711
166001-167000,976.2,505.7,664
167001-168000,709.5,437.1,703
168001-169000,640.3,359.4,681
169001-170000,805.5,498.5,692
170001-171000,937.3,472.8,673
171001-172000,707.9,378.0,678
172001-173000,898.3,430.5,649
173001-174000,795.0,480.9,654
174001-175000,876.5,484.8,667
175001-176000,847.5,479.5,627
176001-177000,833.9,486.9,672
177001-178000,803.6,473.3,668
178001-179000,625.3,438.5,654
179001-180000,885.6,530.9,646
180001-181000,1108.2,531.6,654
181001-182000,1034.0,526.0,667
182001-183000,694.0,447.1,672
183001-184000,715.2,438.6,645
184001-185000,931.8,426.8,687
185001-186000,993.1,585.4,645
186001-187000,711.4,436.8,690
187001-188000,699.3,429.1,714
188001-189000,785.7,483.2,646
189001-190000,1912.2,453.5,693
190001-191000,1050.9,555.5,658
191001-192000,996.3,561.9,657
192001-193000,734.7,424.2,669
193001-194000,1018.2,555.6,690
194001-195000,957.8,652.8,616
195001-196000,740.3,463.2,678
196001-197000,807.8,495.6,647
197001-198000,791.7,463.5,693
198001-199000,2685.4,596.4,610
199001-200000,676.5,443.9,662
200001-201000,925.0,514.2,668
201001-202000,617.0,359.5,682
202001-203000,755.7,483.3,688
203001-204000,870.3,500.1,677
204001-205000,950.9,543.1,655
205001-206000,839.2,428.1,686
206001-207000,917.4,483.5,657
207001-208000,1009.6,523.3,641
208001-209000,1214.3,536.9,697
209001-210000,768.2,430.6,643
210001-211000,775.2,393.8,676
211001-212000,810.6,494.0,686
212001-213000,779.2,540.6,679
213001-214000,840.6,424.2,668
214001-215000,901.9,482.6,682
215001-216000,741.1,444.5,671
216001-217000,938.1,469.0,630
217001-218000,804.9,478.5,666
218001-219000,933.9,530.7,669
219001-220000,1397.8,657.5,654
220001-221000,1568.1,905.4,629
221001-222000,1315.6,685.3,638
222001-223000,1543.7,744.4,620
223001-224000,1544.2,713.6,599
224001-225000,1825.1,864.2,649
225001-226000,1873.2,731.7,636
226001-227000,1615.1,785.1,636
227001-228000,4674.2,784.4,649
228001-229000,3329.4,935.0,631
229001-230000,1518.5,785.2,677
230001-231000,1922.4,844.4,629
231001-232000,1344.2,920.0,646
232001-233000,1741.1,801.0,620
233001-234000,1323.3,644.4,651
234001-235000,1635.2,759.3,662
235001-236000,1760.6,818.6,640
236001-237000,1484.0,930.3,630
237001-238000,1671.1,875.3,642
238001-239000,1921.6,590.3,620
239001-240000,1269.5,647.0,642
240001-241000,1363.6,647.8,653
241001-242000,1475.7,742.0,624
242001-243000,1358.8,693.9,648
243001-244000,1313.3,750.4,625
244001-245000,1222.0,692.8,630
245001-246000,1355.1,747.2,655
246001-247000,1105.7,569.3,707
247001-248000,1227.6,569.9,670
248001-249000,1018.3,529.7,650
249001-250000,775.5,455.0,643
250001-251000,812.4,428.2,675
251001-252000,932.7,480.4,657
252001-253000,1312.7,632.1,693
253001-254000,1214.8,575.3,659
254001-255000,1162.6,521.3,643
255001-256000,1491.1,697.8,603
256001-257000,1200.8,623.9,601
257001-258000,740.0,422.6,657
258001-259000,876.4,514.3,684
259001-260000,669.3,382.6,710
260001-261000,1392.1,542.1,659
261001-262000,701.1,432.8,666
262001-263000,1180.6,579.8,682
263001-264000,564.3,358.7,699
264001-265000,805.5,472.3,639
265001-266000,824.8,512.4,646
266001-267000,790.5,456.6,661
267001-268000,1053.3,545.8,690
268001-269000,746.9,369.6,703
269001-270000,766.0,454.8,667
270001-271000,978.9,551.6,652
271001-272000,1338.4,621.6,643
272001-273000,1209.9,539.3,678
273001-274000,732.8,396.3,721
274001-275000,815.0,470.8,679
275001-276000,948.5,528.9,659
276001-277000,927.2,541.2,638
277001-278000,1046.2,551.3,658
278001-279000,842.6,414.9,682
279001-280000,836.7,510.7,644
280001-281000,852.3,453.5,681
281001-282000,703.8,433.9,682
282001-283000,711.5,435.6,702
283001-284000,1442.5,566.1,645
284001-285000,868.4,412.5,671
285001-286000,1266.3,631.1,629
286001-287000,838.1,466.7,681
287001-288000,806.7,517.9,685
288001-289000,873.7,525.3,654
289001-290000,883.8,507.8,638
290001-291000,901.2,480.0,657
291001-292000,1019.3,654.3,637
292001-293000,946.8,483.9,656
293001-294000,942.9,529.8,685
294001-295000,1015.8,596.8,634
295001-296000,1404.3,713.3,622
296001-297000,1262.1,629.9,638
297001-298000,1143.4,564.7,609
298001-299000,1015.2,500.6,644
299001-300000,1030.1,535.2,659
